timestamp,angle
35.143,0.52
35.153,0.61
35.163,0.62
35.175,0.54
35.183,0.59
35.193,0.59
35.203,0.60
35.213,0.58
35.225,0.60
35.233,0.56
35.243,0.58
35.258,0.56
35.263,0.56
35.275,0.58
35.284,0.55
35.294,0.53
35.308,0.57
35.314,0.61
35.325,0.56
35.334,0.54
35.344,0.62
35.359,0.55
35.364,0.55
35.375,0.58
35.384,0.65
35.394,0.57
35.409,0.58
35.414,0.55
35.424,0.64
35.434,0.64
35.444,0.56
35.458,0.52
35.465,0.50
35.476,0.60
35.485,0.54
35.495,0.55
35.507,0.53
35.515,0.58
35.525,0.59
35.535,0.54
35.545,0.55
35.557,0.58
35.565,0.57
35.576,0.59
35.585,0.57
35.595,0.58
35.609,0.55
35.616,0.52
35.626,0.61
35.636,0.54
35.646,0.54
35.658,0.54
35.666,0.56
35.676,0.55
35.686,0.53
35.696,0.56
35.708,0.57
35.716,0.59
35.726,0.59
35.736,0.55
35.746,0.57
35.759,0.55
35.766,0.57
35.776,0.59
35.786,0.56
35.796,0.60
35.809,0.55
35.817,0.58
35.827,0.59
35.837,0.58
35.847,0.59
35.859,0.54
35.867,0.57
35.877,0.59
35.887,0.56
35.897,0.53
35.909,0.53
35.917,0.56
35.927,0.55
35.937,0.57
35.947,0.54
35.959,0.49
35.967,0.59
35.978,0.54
35.993,0.58
35.998,0.50
36.009,0.53
36.018,0.62
36.028,0.58
36.042,0.59
36.048,0.59
36.059,0.55
36.068,0.57
36.078,0.53
36.093,0.57
36.098,0.55
36.109,0.52
36.118,0.50
36.128,0.56
36.143,0.56
36.149,0.62
36.159,0.54
36.168,0.54
36.179,0.56
36.193,0.54
36.199,0.57
36.209,0.53
36.219,0.58
36.229,0.52
36.243,0.56
36.249,0.54
36.259,0.54
36.269,0.60
36.279,0.57
36.292,0.56
36.299,0.57
36.309,0.59
36.319,0.57
36.329,0.56
36.343,0.59
36.350,0.59
36.360,0.60
36.370,0.51
36.380,0.49
36.393,0.57
36.400,0.58
36.410,0.62
36.420,0.53
36.430,0.61
36.441,0.60
36.450,0.61
36.460,0.56
36.470,0.60
36.481,0.53
36.493,0.53
36.501,0.58
36.510,0.59
36.520,0.61
36.531,0.54
36.541,0.61
36.551,0.60
36.561,0.62
36.571,0.61
36.581,0.55
36.593,0.49
36.601,0.57
36.611,0.62
36.621,0.59
36.631,0.57
36.643,0.56
36.651,0.57
36.661,0.56
36.671,0.61
36.682,0.53
36.693,0.52
36.701,0.53
36.712,0.58
36.727,0.51
36.732,0.61
36.744,0.58
36.752,0.56
36.762,0.58
36.776,0.58
36.782,0.56
36.793,0.57
36.802,0.56
36.812,0.51
36.827,0.49
36.832,0.60
36.844,0.63
36.852,0.57
36.863,0.56
36.876,0.55
36.883,0.55
36.893,0.55
36.903,0.59
36.913,0.56
36.926,0.54
36.933,0.59
36.944,0.62
36.953,0.59
36.963,0.55
36.977,0.58
36.983,0.58
36.994,0.59
37.003,0.52
37.013,0.57
37.027,0.56
37.033,0.59
37.044,0.52
37.053,0.54
37.064,0.55
37.077,0.55
37.084,0.59
37.094,0.61
37.104,0.55
37.114,0.60
37.127,0.54
37.134,0.59
37.144,0.67
37.154,0.62
37.164,0.55
37.177,0.54
37.184,0.58
37.194,0.56
37.204,0.56
37.214,0.60
37.227,0.53
37.235,0.64
37.245,0.59
37.255,0.58
37.265,0.63
37.277,0.59
37.285,0.53
37.295,0.62
37.305,0.57
37.315,0.50
37.327,0.59
37.335,0.59
37.345,0.60
37.355,0.60
37.365,0.61
37.377,0.58
37.385,0.52
37.396,0.62
37.405,0.56
37.416,0.60
37.427,0.53
37.436,0.60
37.446,0.59
37.456,0.60
37.466,0.67
37.476,0.54
37.486,0.55
37.496,0.59
37.511,0.58
37.516,0.57
37.527,0.56
37.536,0.59
37.546,0.62
37.561,0.60
37.566,0.56
37.577,0.57
37.586,0.63
37.597,0.51
37.611,0.63
37.617,0.60
37.628,0.58
37.637,0.57
37.647,0.63
37.661,0.54
37.667,0.57
37.678,0.59
37.687,0.56
37.697,0.59
37.711,0.53
37.717,0.60
37.728,0.54
37.737,0.56
37.747,0.53
37.761,0.56
37.768,0.60
37.778,0.56
37.788,0.58
37.798,0.57
37.809,0.58
37.818,0.58
37.828,0.54
37.838,0.58
37.848,0.60
37.861,0.56
37.868,0.54
37.878,0.57
37.888,0.58
37.898,0.64
37.911,0.57
37.918,0.58
37.928,0.59
37.938,0.60
37.949,0.58
37.961,0.48
37.969,0.55
37.979,0.55
37.989,0.55
37.999,0.56
38.012,0.61
38.019,0.62
38.029,0.59
38.039,0.58
38.049,0.51
38.062,0.56
38.069,0.56
38.079,0.54
38.089,0.58
38.099,0.62
38.112,0.57
38.120,0.62
38.130,0.59
38.140,0.49
38.150,0.53
38.162,0.62
38.170,0.53
38.180,0.58
38.190,0.56
38.200,0.57
38.211,0.63
38.220,0.50
38.230,0.59
38.245,0.56
38.250,0.56
38.262,0.59
38.270,0.56
38.280,0.53
38.296,0.57
38.301,0.57
38.312,0.54
38.321,0.66
38.331,0.62
38.346,0.61
38.351,0.59
38.362,0.50
38.371,0.55
38.381,0.55
38.396,0.55
38.401,0.55
38.412,0.56
38.421,0.57
38.431,0.57
38.445,0.61
38.451,0.59
38.462,0.53
38.471,0.62
38.481,0.51
38.492,0.52
38.502,0.56
38.512,0.54
38.522,0.57
38.532,0.54
38.543,0.59
38.552,0.64
38.562,0.61
38.572,0.57
38.582,0.56
38.595,0.60
38.602,0.55
38.613,0.55
38.622,0.59
38.632,0.55
38.646,0.60
38.653,0.58
38.663,0.62
38.673,0.61
38.683,0.53
38.696,0.55
38.703,0.51
38.713,0.52
38.723,0.57
38.733,0.60
38.745,0.63
38.753,0.60
38.763,0.56
38.773,0.58
38.783,0.62
38.795,0.56
38.803,0.63
38.813,0.56
38.823,0.57
38.833,0.56
38.846,0.58
38.854,0.57
38.864,0.57
38.874,0.61
38.884,0.53
38.896,0.55
38.904,0.54
38.914,0.55
38.924,0.57
38.934,0.53
38.946,0.61
38.954,0.60
38.964,0.59
38.979,0.56
38.984,0.59
38.996,0.59
39.004,0.56
39.015,0.53
39.030,0.59
39.035,0.57
39.046,0.55
39.055,0.54
39.065,0.57
39.080,0.64
39.085,0.58
39.096,0.64
39.105,0.60
39.115,0.57
39.129,0.58
39.135,0.57
39.146,0.52
39.155,0.55
39.165,0.59
39.179,0.48
39.186,0.57
39.196,0.61
39.206,0.56
39.216,0.59
39.229,0.60
39.236,0.61
39.246,0.71
39.256,0.56
39.266,0.55
39.280,0.60
39.286,0.60
39.297,0.55
39.306,0.56
39.316,0.56
39.329,0.56
39.336,0.57
39.346,0.56
39.356,0.58
39.367,0.57
39.379,0.59
39.387,0.64
39.397,0.57
39.407,0.55
39.417,0.59
39.430,0.63
39.437,0.54
39.447,0.60
39.457,0.58
39.467,0.61
39.478,0.58
39.487,0.61
39.497,0.59
39.507,0.52
39.517,0.58
39.530,0.56
39.538,0.56
39.548,0.53
39.558,0.65
39.568,0.55
39.580,0.54
39.588,0.56
39.598,0.59
39.608,0.57
39.618,0.53
39.629,0.55
39.638,0.60
39.648,0.56
39.658,0.60
39.668,0.56
39.680,0.60
39.688,0.60
39.698,0.60
39.713,0.57
39.718,0.54
39.728,0.57
39.739,0.63
39.749,0.60
39.763,0.64
39.769,0.52
39.781,0.56
39.789,0.60
39.799,0.63
39.813,0.60
39.819,0.51
39.830,0.50
39.839,0.50
39.849,0.56
39.864,0.58
39.869,0.58
39.880,0.62
39.889,0.62
39.899,0.53
39.913,0.55
39.920,0.59
39.931,0.54
39.940,0.56
39.950,0.49
39.964,0.60
39.970,0.59
39.981,0.50
39.990,0.54
40.000,0.59
40.014,0.52
40.020,0.55
40.030,0.60
40.040,0.61
40.050,0.57
40.063,0.52
40.070,0.51
40.081,0.56
40.090,0.56
40.101,0.61
40.114,0.61
40.121,0.59
40.131,0.63
40.141,0.64
40.151,0.63
40.164,0.62
40.171,0.61
40.181,0.59
40.191,0.59
40.201,0.57
40.214,0.61
40.221,0.56
40.231,0.54
40.241,0.62
40.252,0.62
40.264,0.57
40.271,0.61
40.282,0.51
40.292,0.56
40.302,0.58
40.314,0.61
40.322,0.62
40.332,0.58
40.342,0.57
40.352,0.51
40.364,0.57
40.372,0.58
40.383,0.56
40.392,0.54
40.402,0.55
40.414,0.59
40.422,0.59
40.432,0.53
40.448,0.51
40.453,0.56
40.464,0.56
40.473,0.56
40.483,0.53
40.496,0.53
40.503,0.63
40.513,0.64
40.523,0.54
40.533,0.57
40.547,0.53
40.553,0.56
40.564,0.60
40.573,0.59
40.583,0.51
40.598,0.54
40.603,0.50
40.614,0.61
40.623,0.59
40.634,0.54
40.647,0.50
40.654,0.60
40.664,0.53
40.674,0.62
40.684,0.50
40.698,0.59
40.704,0.62
40.715,0.56
40.724,0.56
40.734,0.58
40.747,0.62
40.754,0.60
40.764,0.62
40.774,0.60
40.785,0.54
40.798,0.52
40.805,0.60
40.815,0.62
40.825,0.64
40.835,0.56
40.848,0.59
40.855,0.57
40.865,0.59
40.875,0.56
40.885,0.50
40.898,0.55
40.905,0.56
40.915,0.65
40.925,0.59
40.935,0.56
40.948,0.54
40.955,0.51
40.965,0.54
40.975,0.52
40.986,0.56
40.998,0.55
41.006,0.58
41.016,0.55
41.026,0.53
41.036,0.58
41.048,0.56
41.056,0.53
41.066,0.58
41.076,0.54
41.086,0.52
41.098,0.59
41.106,0.64
41.116,0.56
41.126,0.62
41.136,0.60
41.148,0.59
41.157,0.56
41.167,0.58
41.177,0.59
41.187,0.62
41.198,0.56
41.207,0.53
41.217,0.51
41.231,0.61
41.237,0.53
41.249,0.52
41.257,0.58
41.267,0.63
41.282,0.60
41.287,0.55
41.299,0.58
41.307,0.50
41.317,0.54
41.332,0.51
41.337,0.54
41.348,0.52
41.358,0.56
41.368,0.59
41.382,0.64
41.388,0.48
41.399,0.56
41.408,0.57
41.418,0.56
41.432,0.56
41.438,0.58
41.448,0.55
41.458,0.52
41.468,0.51
41.482,0.59
41.488,0.64
41.499,0.54
41.509,0.59
41.518,0.52
41.530,0.55
41.538,0.56
41.548,0.56
41.558,0.60
41.569,0.54
41.582,0.61
41.589,0.54
41.599,0.57
41.609,0.59
41.619,0.52
41.632,0.56
41.639,0.60
41.649,0.60
41.659,0.55
41.669,0.56
41.682,0.54
41.689,0.56
41.699,0.50
41.709,0.54
41.720,0.59
41.732,0.62
41.740,0.55
41.750,0.57
41.760,0.60
41.770,0.59
41.782,0.50
41.790,0.57
41.800,0.60
41.810,0.60
41.820,0.59
41.832,0.57
41.840,0.59
41.850,0.54
41.861,0.60
41.871,0.54
41.883,0.59
41.891,0.54
41.901,0.55
41.911,0.53
41.921,0.58
41.933,0.57
41.941,0.57
41.951,0.51
41.967,0.56
41.971,0.60
41.983,0.60
41.991,0.55
42.001,0.60
42.015,0.55
42.021,0.54
42.033,0.62
42.041,0.58
42.052,0.58
42.066,0.55
42.072,0.49
42.083,0.64
42.092,0.60
42.102,0.62
42.116,0.60
42.122,0.64
42.133,0.62
42.142,0.53
42.152,0.51
42.166,0.56
42.172,0.57
42.183,0.56
42.192,0.51
42.202,0.55
42.216,0.61
42.222,0.55
42.233,0.63
42.242,0.57
42.253,0.54
42.266,0.56
42.273,0.55
42.283,0.55
42.293,0.56
42.303,0.57
42.316,0.56
42.323,0.57
42.333,0.58
42.343,0.57
42.353,0.51
42.367,0.52
42.373,0.54
42.383,0.50
42.393,0.47
42.403,0.52
42.416,0.61
42.424,0.52
42.434,0.55
42.444,0.58
42.454,0.55
42.467,0.54
42.474,0.56
42.484,0.55
42.494,0.57
42.504,0.58
42.516,0.63
42.524,0.56
42.534,0.61
42.544,0.55
42.554,0.55
42.567,0.60
42.574,0.56
42.585,0.58
42.594,0.52
42.605,0.58
42.617,0.60
42.625,0.58
42.635,0.56
42.645,0.52
42.655,0.56
42.667,0.63
42.675,0.57
42.685,0.52
42.700,0.56
42.705,0.54
42.717,0.56
42.725,0.61
42.735,0.61
42.750,0.56
42.755,0.56
42.766,0.62
42.775,0.62
42.786,0.61
42.800,0.55
42.806,0.53
42.817,0.53
42.826,0.52
42.836,0.59
42.850,0.55
42.856,0.61
42.867,0.54
42.876,0.52
42.886,0.55
42.900,0.56
42.906,0.60
42.916,0.56
42.926,0.54
42.936,0.51
42.950,0.54
42.956,0.55
42.967,0.54
42.977,0.56
42.987,0.56
43.000,0.64
43.007,0.57
43.017,0.61
43.027,0.57
43.037,0.63
43.050,0.61
43.057,0.60
43.067,0.58
43.077,0.54
43.087,0.56
43.100,0.63
43.107,0.56
43.117,0.61
43.127,0.62
43.138,0.56
43.150,0.56
43.158,0.58
43.168,0.52
43.178,0.61
43.188,0.57
43.200,0.56
43.208,0.56
43.218,0.59
43.228,0.63
43.238,0.57
43.250,0.54
43.258,0.57
43.268,0.61
43.278,0.58
43.288,0.55
43.300,0.61
43.308,0.60
43.319,0.56
43.329,0.54
43.339,0.65
43.351,0.53
43.359,0.52
43.369,0.53
43.379,0.59
43.389,0.58
43.401,0.51
43.409,0.58
43.419,0.59
43.434,0.53
43.439,0.55
43.451,0.61
43.459,0.61
43.470,0.51
43.484,0.61
43.489,0.60
43.501,0.61
43.509,0.59
43.520,0.56
43.534,0.57
43.540,0.58
43.550,0.55
43.560,0.57
43.570,0.56
43.581,0.55
43.590,0.58
43.601,0.55
43.610,0.52
43.620,0.55
43.634,0.61
43.640,0.62
43.650,0.65
43.661,0.55
43.671,0.55
43.683,0.54
43.691,0.61
43.701,0.53
43.711,0.53
43.721,0.58
43.734,0.61
43.741,0.51
43.751,0.58
43.761,0.56
43.771,0.52
43.782,0.60
43.791,0.55
43.801,0.61
43.811,0.58
43.821,0.55
43.834,0.60
43.841,0.58
43.852,0.55
43.862,0.61
43.872,0.63
43.884,0.55
43.892,0.63
43.902,0.61
43.912,0.56
43.922,0.58
43.934,0.57
43.942,0.58
43.952,0.51
43.962,0.55
43.972,0.62
43.985,0.63
43.992,0.61
44.002,0.56
44.012,0.56
44.023,0.52
44.035,0.53
44.043,0.57
44.053,0.53
44.063,0.61
44.073,0.57
44.085,0.54
44.093,0.51
44.103,0.61
44.113,0.62
44.123,0.56
44.134,0.56
44.143,0.64
44.153,0.61
44.168,0.63
44.173,0.50
44.185,0.59
44.193,0.58
44.203,0.52
44.219,0.59
44.224,0.56
44.235,0.66
44.244,0.61
44.254,0.58
44.268,0.57
44.274,0.57
44.285,0.54
44.294,0.54
44.304,0.52
44.318,0.55
44.324,0.55
44.335,0.51
44.344,0.53
44.354,0.52
44.368,0.52
44.374,0.63
44.385,0.59
44.395,0.52
44.405,0.53
44.419,0.63
44.425,0.61
44.435,0.56
44.445,0.60
44.455,0.66
44.469,0.55
44.475,0.51
44.485,0.53
44.495,0.59
44.505,0.57
44.519,0.51
44.525,0.51
44.536,0.56
44.546,0.54
44.555,0.51
44.566,0.48
44.575,0.54
44.585,0.59
44.595,0.61
44.606,0.56
44.618,0.50
44.626,0.60
44.636,0.49
44.646,0.55
44.656,0.54
44.669,0.58
44.676,0.66
44.686,0.55
44.696,0.63
44.706,0.57
44.718,0.53
44.726,0.56
44.736,0.54
44.746,0.59
44.757,0.58
44.769,0.53
44.777,0.55
44.787,0.50
44.797,0.55
44.807,0.56
44.820,0.59
44.827,0.54
44.837,0.61
44.847,0.55
44.857,0.51
44.869,0.60
44.877,0.63
44.887,0.62
44.897,0.59
44.907,0.52
44.919,0.54
44.927,0.53
44.938,0.54
44.952,0.58
44.958,0.65
44.969,0.62
44.978,0.56
44.988,0.59
45.002,0.55
45.008,0.55
45.019,0.52
45.028,0.57
45.038,0.51
45.053,0.57
45.058,0.58
45.070,0.59
45.078,0.57
45.088,0.59
45.102,0.57
45.108,0.56
45.119,0.57
45.129,0.62
45.138,0.57
45.149,0.60
45.158,0.59
45.169,0.53
45.179,0.56
45.189,0.57
45.203,0.63
45.209,0.61
45.220,0.51
45.229,0.60
45.239,0.57
45.253,0.58
45.259,0.57
45.270,0.53
45.279,0.60
45.290,0.61
45.303,0.51
45.310,0.59
45.320,0.58
45.330,0.58
45.340,0.57
45.353,0.63
45.360,0.56
45.370,0.57
45.380,0.65
45.390,0.56
45.403,0.52
45.410,0.46
45.420,0.58
45.430,0.58
45.440,0.51
45.453,0.60
45.460,0.57
45.470,0.54
45.481,0.53
45.491,0.58
45.504,0.61
45.511,0.56
45.521,0.60
45.531,0.60
45.541,0.60
45.552,0.51
45.561,0.54
45.571,0.56
45.581,0.52
45.591,0.53
45.601,0.48
45.611,0.59
45.621,0.57
45.631,0.54
45.642,0.58
45.654,0.57
45.662,0.58
45.672,0.58
45.686,0.59
45.692,0.57
45.702,0.64
45.712,0.56
45.722,0.63
45.736,0.57
45.742,0.55
45.753,0.56
45.762,0.57
45.772,0.56
45.787,0.47
45.792,0.52
45.804,0.58
45.812,0.56
45.823,0.56
45.837,0.63
45.843,0.52
45.854,0.53
45.863,0.55
45.873,0.58
45.887,0.59
45.893,0.56
45.903,0.56
45.913,0.59
45.923,0.60
45.937,0.57
45.943,0.61
45.953,0.60
45.963,0.53
45.973,0.51
45.987,0.58
45.993,0.54
46.003,0.55
46.014,0.56
46.024,0.60
46.037,0.63
46.044,0.60
46.054,0.56
46.064,0.56
46.074,0.55
46.087,0.54
46.094,0.55
46.104,0.54
46.114,0.62
46.124,0.58
46.137,0.58
46.144,0.53
46.154,0.54
46.164,0.51
46.174,0.60
46.187,0.57
46.195,0.58
46.205,0.55
46.215,0.59
46.225,0.55
46.237,0.56
46.245,0.55
46.255,0.57
46.265,0.54
46.275,0.59
46.288,0.50
46.295,0.53
46.305,0.60
46.315,0.59
46.325,0.57
46.337,0.50
46.345,0.55
46.356,0.59
46.366,0.62
46.376,0.61
46.387,0.64
46.396,0.55
46.406,0.53
46.421,0.52
46.426,0.54
46.437,0.56
46.446,0.57
46.456,0.62
46.470,0.56
46.476,0.54
46.487,0.55
46.496,0.59
46.506,0.62
46.520,0.57
46.526,0.56
46.537,0.58
46.546,0.51
46.556,0.62
46.570,0.55
46.577,0.57
46.587,0.63
46.597,0.53
46.607,0.55
46.618,0.60
46.627,0.53
46.637,0.60
46.647,0.59
46.657,0.51
46.672,0.55
46.677,0.56
46.688,0.60
46.697,0.62
46.707,0.57
46.719,0.56
46.727,0.57
46.738,0.59
46.748,0.60
46.758,0.59
46.771,0.58
46.778,0.53
46.788,0.57
46.798,0.52
46.808,0.55
46.821,0.52
46.828,0.58
46.838,0.56
46.848,0.54
46.858,0.56
46.871,0.53
46.878,0.55
46.888,0.63
46.898,0.63
46.908,0.60
46.921,0.51
46.929,0.56
46.939,0.54
46.949,0.54
46.959,0.55
46.971,0.54
46.979,0.60
46.989,0.61
46.999,0.57
47.009,0.57
47.021,0.56
47.029,0.55
47.039,0.58
47.049,0.57
47.059,0.48
47.071,0.60
47.079,0.61
47.090,0.60
47.099,0.56
47.110,0.56
47.121,0.58
47.130,0.52
47.140,0.58
47.155,0.54
47.160,0.54
47.172,0.54
47.180,0.54
47.190,0.57
47.205,0.60
47.210,0.52
47.220,0.57
47.230,0.61
47.240,0.56
47.255,0.58
47.260,0.54
47.272,0.64
47.281,0.58
47.291,0.60
47.305,0.55
47.311,0.60
47.321,0.60
47.331,0.55
47.341,0.56
47.355,0.53
47.361,0.57
47.372,0.52
47.381,0.59
47.391,0.60
47.405,0.63
47.411,0.59
47.421,0.53
47.431,0.55
47.441,0.65
47.455,0.57
47.462,0.52
47.472,0.53
47.482,0.56
47.492,0.49
47.505,0.54
47.512,0.58
47.522,0.53
47.532,0.60
47.542,0.58
47.554,0.55
47.562,0.56
47.572,0.59
47.582,0.54
47.592,0.55
47.605,0.57
47.613,0.60
47.622,0.60
47.632,0.56
47.642,0.53
47.652,0.50
47.663,0.55
47.673,0.57
47.683,0.69
47.693,0.61
47.706,0.58
47.713,0.56
47.723,0.55
47.733,0.55
47.743,0.55
47.755,0.55
47.763,0.58
47.773,0.53
47.783,0.58
47.793,0.55
47.805,0.59
47.813,0.64
47.824,0.54
47.834,0.57
47.844,0.58
47.855,0.61
47.864,0.60
47.874,0.58
47.889,0.54
47.894,0.56
47.906,0.56
47.914,0.60
47.924,0.57
47.939,0.53
47.944,0.61
47.956,0.55
47.964,0.59
47.974,0.59
47.989,0.60
47.994,0.60
48.005,0.54
48.015,0.61
48.025,0.55
48.040,0.55
48.045,0.58
48.056,0.61
48.065,0.55
48.075,0.59
48.089,0.57
48.095,0.58
48.106,0.57
48.115,0.55
48.125,0.62
48.139,0.58
48.145,0.51
48.156,0.60
48.165,0.57
48.176,0.58
48.189,0.63
48.196,0.60
48.206,0.51
48.216,0.53
48.226,0.53
48.239,0.53
48.246,0.59
48.256,0.57
48.266,0.55
48.276,0.58
48.290,0.63
48.296,0.53
48.306,0.57
48.316,0.57
48.326,0.51
48.340,0.59
48.346,0.63
48.357,0.56
48.367,0.52
48.377,0.61
48.390,0.58
48.397,0.51
48.407,0.64
48.417,0.55
48.427,0.54
48.440,0.52
48.447,0.49
48.457,0.57
48.467,0.55
48.477,0.53
48.490,0.55
48.497,0.51
48.507,0.56
48.517,0.61
48.527,0.54
48.540,0.50
48.548,0.58
48.557,0.59
48.568,0.57
48.578,0.54
48.589,0.50
48.598,0.56
48.608,0.57
48.623,0.63
48.628,0.56
48.639,0.55
48.648,0.59
48.658,0.57
48.668,0.59
48.678,0.58
48.690,0.54
48.698,0.59
48.708,0.58
48.723,0.63
48.728,0.60
48.739,0.57
48.748,0.55
48.759,0.56
48.773,0.58
48.779,0.52
48.790,0.58
48.799,0.53
48.809,0.59
48.823,0.57
48.829,0.56
48.840,0.59
48.849,0.56
48.859,0.52
48.874,0.57
48.879,0.58
48.890,0.55
48.899,0.50
48.910,0.57
48.924,0.57
48.930,0.55
48.940,0.53
48.950,0.54
48.960,0.51
48.973,0.55
48.980,0.67
48.990,0.59
49.000,0.52
49.010,0.51
49.023,0.54
49.030,0.56
49.041,0.55
49.050,0.58
49.060,0.64
49.073,0.57
49.080,0.60
49.091,0.56
49.100,0.61
49.111,0.60
49.123,0.61
49.131,0.57
49.141,0.54
49.151,0.59
49.161,0.56
49.173,0.55
49.181,0.55
49.191,0.55
49.201,0.55
49.211,0.55
49.223,0.57
49.231,0.65
49.241,0.53
49.251,0.57
49.262,0.56
49.273,0.51
49.282,0.56
49.292,0.53
49.302,0.61
49.312,0.54
49.324,0.49
49.332,0.62
49.342,0.59
49.352,0.57
49.362,0.57
49.374,0.60
49.382,0.52
49.392,0.57
49.407,0.57
49.412,0.62
49.424,0.61
49.432,0.57
49.443,0.57
49.457,0.55
49.463,0.56
49.474,0.56
49.483,0.63
49.493,0.57
49.507,0.53
49.513,0.55
49.524,0.65
49.533,0.55
49.543,0.55
49.557,0.58
49.563,0.55
49.574,0.60
49.583,0.61
49.593,0.57
49.607,0.63
49.613,0.60
49.624,0.52
49.634,0.56
49.644,0.58
49.656,0.57
49.664,0.52
49.674,0.50
49.684,0.59
49.694,0.57
49.704,0.58
49.714,0.50
49.725,0.56
49.734,0.57
49.744,0.50
49.758,0.60
49.764,0.54
49.774,0.54
49.784,0.58
49.795,0.61
49.807,0.55
49.815,0.53
49.825,0.61
49.835,0.58
49.845,0.51
49.858,0.64
49.865,0.64
49.875,0.57
49.885,0.56
49.895,0.61
49.908,0.52
49.915,0.58
49.925,0.54
49.935,0.59
49.945,0.58
49.958,0.52
49.965,0.51
49.975,0.55
49.985,0.59
49.996,0.61
50.008,0.48
50.016,0.61
50.026,0.58
50.036,0.53
50.046,0.57
50.058,0.61
50.066,0.54
50.076,0.56
50.086,0.52
50.096,0.57
50.108,0.57
50.116,0.59
50.126,0.58
50.141,0.54
50.146,0.56
50.158,0.53
50.166,0.61
50.177,0.59
50.191,0.60
50.197,0.60
50.208,0.52
50.217,0.58
50.227,0.61
50.241,0.60
50.247,0.59
50.258,0.58
50.267,0.53
50.277,0.55
50.291,0.50
50.297,0.60
50.309,0.57
50.317,0.55
50.327,0.55
50.342,0.52
50.347,0.56
50.359,0.53
50.368,0.58
50.378,0.56
50.392,0.55
50.398,0.57
50.409,0.53
50.418,0.58
50.428,0.57
50.442,0.58
50.448,0.56
50.458,0.50
50.468,0.54
50.478,0.56
50.492,0.55
50.498,0.59
50.509,0.63
50.518,0.54
50.529,0.49
50.542,0.59
50.549,0.61
50.559,0.53
50.569,0.55
50.579,0.57
50.591,0.57
50.599,0.55
50.609,0.60
50.619,0.54
50.629,0.56
50.642,0.54
50.649,0.55
50.659,0.54
50.669,0.60
50.679,0.57
50.689,0.55
50.699,0.55
50.710,0.55
50.719,0.62
50.730,0.60
50.740,0.54
50.750,0.59
50.760,0.53
50.770,0.54
50.780,0.54
50.792,0.59
50.800,0.60
50.810,0.53
50.820,0.58
50.830,0.54
50.843,0.54
50.850,0.56
50.860,0.54
50.876,0.54
50.880,0.53
50.892,0.56
50.901,0.49
50.911,0.61
50.926,0.56
50.931,0.54
50.943,0.60
50.951,0.55
50.961,0.56
50.975,0.57
50.981,0.54
50.992,0.53
51.001,0.56
51.011,0.55
51.026,0.55
51.031,0.53
51.042,0.54
51.051,0.59
51.062,0.60
51.075,0.57
51.082,0.58
51.092,0.57
51.102,0.62
51.112,0.58
51.126,0.54
51.132,0.56
51.143,0.58
51.152,0.53
51.162,0.58
51.176,0.58
51.182,0.57
51.192,0.56
51.202,0.55
51.212,0.54
51.226,0.52
51.232,0.59
51.243,0.54
51.253,0.55
51.263,0.52
51.276,0.52
51.283,0.51
51.293,0.49
51.303,0.56
51.313,0.59
51.326,0.50
51.333,0.58
51.343,0.64
51.353,0.54
51.363,0.59
51.376,0.52
51.383,0.60
51.393,0.61
51.403,0.56
51.414,0.54
51.426,0.59
51.433,0.60
51.444,0.61
51.454,0.54
51.464,0.61
51.476,0.58
51.484,0.61
51.494,0.63
51.504,0.56
51.514,0.63
51.526,0.57
51.534,0.56
51.544,0.62
51.554,0.55
51.564,0.56
51.577,0.61
51.584,0.58
51.595,0.50
51.604,0.58
51.615,0.57
51.626,0.56
51.635,0.50
51.645,0.58
51.660,0.62
51.665,0.58
51.676,0.57
51.685,0.54
51.695,0.54
51.707,0.58
51.715,0.58
51.725,0.51
51.735,0.61
51.745,0.60
51.760,0.60
51.765,0.63
51.776,0.56
51.785,0.61
51.796,0.60
51.808,0.63
51.816,0.60
51.826,0.64
51.836,0.62
51.846,0.63
51.860,0.53
51.866,0.49
51.877,0.49
51.886,0.55
51.896,0.55
51.910,0.63
51.916,0.64
51.926,0.59
51.936,0.54
51.946,0.54
51.960,0.65
51.966,0.52
51.977,0.52
51.987,0.60
51.997,0.58
52.010,0.52
52.017,0.58
52.027,0.61
52.037,0.52
52.047,0.56
52.061,0.61
52.067,0.59
52.077,0.58
52.087,0.55
52.097,0.63
52.110,0.55
52.117,0.58
52.128,0.54
52.137,0.53
52.148,0.54
52.160,0.62
52.168,0.58
52.178,0.62
52.188,0.60
52.198,0.56
52.210,0.52
52.218,0.61
52.228,0.56
52.238,0.59
52.248,0.58
52.260,0.54
52.268,0.52
52.278,0.63
52.288,0.58
52.298,0.52
52.311,0.52
52.318,0.57
52.328,0.59
52.338,0.55
52.349,0.58
52.360,0.58
52.369,0.56
52.379,0.59
52.389,0.53
52.399,0.56
52.411,0.57
52.419,0.55
52.429,0.56
52.444,0.55
52.449,0.52
52.461,0.59
52.469,0.61
52.479,0.57
52.493,0.54
52.500,0.53
52.511,0.53
52.520,0.55
52.530,0.59
52.545,0.60
52.550,0.60
52.560,0.61
52.570,0.54
52.580,0.54
52.594,0.58
52.600,0.58
52.611,0.54
52.620,0.60
52.630,0.58
52.644,0.55
52.650,0.55
52.661,0.54
52.670,0.56
52.681,0.56
52.694,0.53
52.701,0.60
52.710,0.60
52.721,0.54
