timestamp,angle
17.375,0.01
17.384,0.01
17.395,0.01
17.406,0.01
17.415,0.01
17.425,0.01
17.435,0.01
17.445,0.01
17.456,0.01
17.465,0.01
17.475,0.01
17.485,0.01
17.495,0.01
17.506,0.01
17.515,0.01
17.525,0.01
17.535,0.01
17.546,0.01
17.556,0.01
17.566,0.01
17.576,0.01
17.589,0.01
17.596,0.01
17.606,0.01
17.616,0.01
17.626,0.01
17.640,0.01
17.646,0.01
17.656,0.01
17.666,0.01
17.676,0.01
17.690,0.01
17.696,0.01
17.706,0.01
17.716,0.01
17.727,0.01
17.740,0.01
17.747,0.01
17.757,0.01
17.766,0.01
17.776,0.01
17.790,0.01
17.797,0.01
17.807,0.01
17.817,0.01
17.827,0.01
17.840,0.01
17.847,0.01
17.857,0.01
17.867,0.01
17.877,0.01
17.890,0.01
17.897,0.01
17.907,0.01
17.917,0.01
17.928,0.01
17.940,0.01
17.948,0.01
17.958,0.01
17.968,0.01
17.978,0.01
17.990,0.01
17.998,0.01
18.008,0.01
18.018,0.01
18.028,0.01
18.040,0.01
18.048,0.01
18.058,0.01
18.068,0.01
18.079,0.02
18.090,0.01
18.099,0.01
18.109,0.01
18.119,0.01
18.129,0.02
18.139,0.02
18.149,0.02
18.159,0.01
18.169,0.01
18.179,0.01
18.190,0.01
18.199,0.01
18.209,0.01
18.219,0.01
18.229,0.01
18.240,0.01
18.249,0.01
18.259,0.02
18.269,0.02
18.280,0.02
18.290,0.02
18.300,0.02
18.310,0.02
18.324,0.02
18.330,0.02
18.340,0.02
18.350,0.01
18.360,0.01
18.374,0.01
18.380,0.01
18.391,0.01
18.400,0.01
18.410,0.01
18.424,0.01
18.430,0.02
18.441,0.02
18.450,0.01
18.461,0.02
18.474,0.01
18.481,0.01
18.491,0.01
18.501,0.01
18.511,0.01
18.524,0.01
18.531,0.01
18.541,0.01
18.551,0.01
18.561,0.01
18.574,0.01
18.581,0.01
18.591,0.02
18.601,0.02
18.611,0.02
18.624,0.02
18.631,0.01
18.642,0.01
18.652,0.01
18.662,0.01
18.674,0.01
18.682,0.01
18.692,0.01
18.702,0.01
18.712,0.01
18.724,0.02
18.732,0.02
18.742,0.01
18.752,0.02
18.762,0.02
18.774,0.02
18.782,0.02
18.792,0.02
18.802,0.02
18.813,0.02
18.823,0.02
18.832,0.02
18.843,0.02
18.853,0.02
18.863,0.02
18.874,0.02
18.883,0.02
18.893,0.02
18.903,0.02
18.913,0.02
18.924,0.02
18.933,0.02
18.943,0.02
18.953,0.02
18.963,0.02
18.975,0.02
18.984,0.02
18.994,0.02
19.003,0.02
19.014,0.01
19.024,0.02
19.034,0.02
19.044,0.02
19.058,0.02
19.064,0.02
19.075,0.02
19.084,0.02
19.094,0.02
19.108,0.02
19.114,0.02
19.125,0.02
19.134,0.02
19.145,0.02
19.157,0.02
19.164,0.02
19.175,0.02
19.185,0.02
19.195,0.02
19.208,0.02
19.215,0.02
19.225,0.02
19.235,0.02
19.245,0.02
19.258,0.02
19.265,0.02
19.275,0.01
19.285,0.02
19.295,0.02
19.308,0.01
19.315,0.01
19.326,0.01
19.335,0.01
19.346,0.01
19.358,0.01
19.366,0.01
19.376,0.01
19.386,0.01
19.396,0.02
19.408,0.02
19.416,0.02
19.426,0.02
19.436,0.02
19.446,0.02
19.458,0.02
19.466,0.02
19.476,0.02
19.486,0.02
19.496,0.02
19.508,0.02
19.516,0.02
19.527,0.02
19.536,0.02
19.547,0.02
19.558,0.02
19.567,0.02
19.577,0.02
19.587,0.02
19.597,0.02
19.609,0.02
19.617,0.02
19.627,0.02
19.637,0.02
19.647,0.02
19.659,0.02
19.667,0.02
19.677,0.02
19.687,0.02
19.698,0.02
19.708,0.02
19.718,0.02
19.728,0.02
19.738,0.02
19.748,0.02
19.759,0.02
19.768,0.02
19.778,0.01
19.791,0.01
19.798,0.01
19.808,0.01
19.818,0.01
19.828,0.01
19.842,0.01
19.848,0.01
19.859,0.01
19.868,0.01
19.879,0.01
19.891,0.01
19.899,0.01
19.909,0.01
19.919,0.01
19.929,0.01
19.942,0.01
19.949,0.01
19.959,0.01
19.969,0.01
19.979,0.01
19.993,0.01
19.999,0.01
20.009,0.01
20.019,0.01
20.030,0.01
20.042,0.01
20.049,0.01
20.060,0.01
20.070,0.01
20.080,0.01
20.092,0.01
20.100,0.01
20.110,0.01
20.120,0.01
20.130,0.01
20.142,0.01
20.150,0.01
20.160,0.01
20.170,0.01
20.180,0.01
20.193,0.01
20.200,0.01
20.210,0.01
20.220,0.01
20.231,0.01
20.242,0.01
20.251,0.01
20.261,0.01
20.271,0.01
20.281,0.01
20.293,0.01
20.301,0.01
20.311,0.01
20.321,0.01
20.331,0.01
20.343,0.01
20.351,0.01
20.361,0.01
20.371,0.01
20.381,0.01
20.393,0.01
20.401,0.01
20.412,0.01
20.421,0.01
20.432,0.01
20.443,0.01
20.452,0.01
20.462,0.01
20.472,0.01
20.482,0.01
20.493,0.01
20.502,0.01
20.512,0.01
20.522,0.01
20.532,0.01
20.543,0.01
20.552,0.01
20.562,0.01
20.575,0.01
20.583,0.01
20.593,0.01
20.603,0.01
20.613,0.01
20.626,0.01
20.633,0.01
20.643,0.01
20.653,0.01
20.663,0.01
20.676,0.01
20.683,0.01
20.693,0.01
20.703,0.01
20.713,0.01
20.726,0.01
20.733,0.01
20.743,0.01
20.753,0.01
20.763,0.01
20.776,0.01
20.784,0.01
20.794,0.01
20.804,0.01
20.814,0.01
20.824,0.01
20.834,0.01
20.844,0.01
20.854,0.01
20.864,0.01
20.876,0.01
20.884,0.01
20.894,0.01
20.904,0.01
20.914,0.01
20.927,0.01
20.934,0.01
20.945,0.01
20.954,0.01
20.965,0.01
20.977,0.01
20.985,0.01
20.995,0.01
21.005,0.01
21.015,0.01
21.027,0.01
21.035,0.01
21.045,0.01
21.055,0.01
21.065,0.01
21.077,0.01
21.085,0.01
21.095,0.01
21.105,0.01
21.116,0.01
21.127,0.01
21.136,0.01
21.146,0.01
21.156,0.01
21.166,0.01
21.177,0.01
21.186,0.01
21.196,0.01
21.206,0.01
21.216,0.01
21.227,0.01
21.236,0.01
21.246,0.01
21.260,0.01
21.266,0.01
21.277,0.01
21.286,0.02
21.297,0.01
21.310,0.01
21.317,0.01
21.327,0.02
21.337,0.02
21.347,0.02
21.361,0.02
21.367,0.01
21.377,0.01
21.387,0.01
21.397,0.01
21.411,0.01
21.417,0.01
21.427,0.01
21.437,0.01
21.447,0.01
21.461,0.01
21.467,0.01
21.478,0.01
21.487,0.01
21.498,0.01
21.511,0.01
21.518,0.01
21.528,0.01
21.538,0.01
21.548,0.01
21.560,0.01
21.568,0.01
21.578,0.01
21.588,0.01
21.598,0.01
21.611,0.01
21.618,0.01
21.629,0.01
21.638,0.01
21.648,0.01
21.661,0.01
21.668,0.01
21.679,0.02
21.689,0.02
21.699,0.01
21.711,0.02
21.719,0.02
21.729,0.02
21.739,0.02
21.749,0.02
21.761,0.02
21.769,0.02
21.779,0.01
21.789,0.01
21.799,0.01
21.811,0.01
21.820,0.01
21.829,0.01
21.839,0.01
21.849,0.01
21.859,0.01
21.869,0.01
21.880,0.01
21.890,0.01
21.900,0.01
21.911,0.01
21.920,0.01
21.930,0.01
21.940,0.01
21.950,0.01
21.960,0.01
21.970,0.01
21.980,0.01
21.995,0.01
22.000,0.01
22.010,0.01
22.021,0.01
22.031,0.01
22.044,0.01
22.051,0.01
22.062,0.01
22.071,0.01
22.081,0.01
22.095,0.01
22.101,0.01
22.111,0.01
22.121,0.01
22.131,0.01
22.145,0.01
22.151,0.01
22.162,0.01
22.171,0.01
22.182,0.01
22.195,0.01
22.202,0.01
22.212,0.01
22.222,0.01
22.232,0.01
22.245,0.01
22.252,0.01
22.262,0.01
22.272,0.01
22.282,0.01
22.295,0.01
22.302,0.01
22.312,0.01
22.322,0.01
22.332,0.01
22.345,0.01
22.352,0.01
22.363,0.01
22.372,0.01
22.383,0.01
22.395,0.01
22.403,0.01
22.413,0.01
22.423,0.01
22.433,0.01
22.446,0.01
22.453,0.00
22.463,0.00
22.473,0.00
22.483,0.00
22.495,0.01
22.503,0.01
22.513,0.01
22.523,0.01
22.533,0.01
22.545,0.01
22.553,0.01
22.564,0.01
22.574,0.01
22.584,0.01
22.595,0.01
22.604,0.01
22.614,0.01
22.624,0.01
22.634,0.01
22.645,0.01
22.654,0.01
22.664,0.01
22.674,0.01
22.684,0.01
22.695,0.01
22.704,0.01
22.715,0.01
22.725,0.01
22.735,0.01
22.745,0.01
22.755,0.01
22.765,0.01
22.779,0.01
22.785,0.01
22.795,0.01
22.805,0.01
22.815,0.01
22.829,0.01
22.835,0.01
22.846,0.01
22.855,0.01
22.865,0.01
22.876,0.01
22.885,0.01
22.896,0.01
22.905,0.01
22.916,0.01
22.929,0.01
22.936,0.01
22.946,0.01
22.956,0.01
22.966,0.01
22.978,0.01
22.986,0.01
22.996,0.01
23.006,0.01
23.016,0.01
23.028,0.01
23.036,0.01
23.046,0.01
23.056,0.01
23.067,0.01
23.079,0.01
23.087,0.01
23.097,0.01
23.107,0.01
23.117,0.01
23.129,0.01
23.137,0.01
23.147,0.01
23.157,0.01
23.167,0.01
23.179,0.01
23.187,0.01
23.197,0.01
23.207,0.01
23.217,0.01
23.229,0.01
23.237,0.01
23.248,0.01
23.257,0.01
23.268,0.01
23.279,0.01
23.288,0.01
23.298,0.01
23.308,0.01
23.318,0.01
23.329,0.01
23.338,0.01
23.348,0.01
23.358,0.01
23.368,0.01
23.379,0.01
23.388,0.01
23.398,0.01
23.408,0.01
23.418,0.01
23.429,0.01
23.438,0.01
23.449,0.01
23.459,0.01
23.469,0.01
23.480,0.01
23.489,0.01
23.499,0.01
23.513,0.01
23.519,0.01
23.530,0.01
23.539,0.01
23.549,0.01
23.563,0.01
23.569,0.01
23.580,0.01
23.589,0.01
23.599,0.01
23.613,0.01
23.620,0.01
23.630,0.01
23.640,0.01
23.650,0.01
23.663,0.01
23.670,0.01
23.680,0.01
23.690,0.01
23.700,0.01
23.713,0.01
23.720,0.01
23.730,0.01
23.740,0.01
23.750,0.01
23.763,0.00
23.770,0.00
23.781,0.00
23.790,0.00
23.801,0.00
23.813,0.00
23.821,0.00
23.831,0.01
23.841,0.01
23.851,0.01
23.864,0.01
23.871,0.01
23.881,0.01
23.891,0.01
23.901,0.01
23.911,0.01
23.921,0.01
23.931,0.01
23.941,0.01
23.951,0.01
23.963,0.01
23.972,0.01
23.982,0.01
23.992,0.01
24.002,0.01
24.012,0.01
24.022,0.01
24.032,0.01
24.042,0.01
24.052,0.01
24.063,0.01
24.072,0.01
24.082,0.01
24.092,0.01
24.102,0.01
24.114,0.01
24.122,0.01
24.133,0.01
24.142,0.01
24.153,0.01
24.163,0.01
24.173,0.01
24.183,0.01
24.193,0.01
24.203,0.01
24.214,0.01
24.223,0.01
24.233,0.01
24.247,0.01
24.253,0.01
24.263,0.01
24.273,0.01
24.283,0.01
24.297,0.01
24.303,0.01
24.314,0.01
24.323,0.01
24.334,0.01
24.347,0.01
24.354,0.01
24.364,0.01
24.374,0.01
24.384,0.01
24.397,0.01
24.404,0.01
24.414,0.01
24.424,0.01
24.434,0.01
24.447,0.01
24.454,0.01
24.464,0.01
24.474,0.01
24.484,0.01
24.497,0.01
24.504,0.01
24.515,0.01
24.525,0.01
24.535,0.01
24.547,0.01
24.555,0.01
24.565,0.01
24.575,0.01
24.585,0.01
24.597,0.01
24.605,0.01
24.615,0.01
24.625,0.01
24.635,0.01
24.647,0.01
24.655,0.01
24.665,0.01
24.675,0.01
24.686,0.01
24.697,0.01
24.705,0.01
24.716,0.01
24.726,0.01
24.736,0.01
24.747,0.01
24.756,0.01
24.766,0.01
24.776,0.01
24.786,0.01
24.797,0.01
24.806,0.01
24.816,0.01
24.826,0.01
24.837,0.01
24.847,0.01
24.857,0.01
24.867,0.01
24.877,0.01
24.887,0.01
24.897,0.01
24.906,0.01
24.917,0.01
24.926,0.01
24.937,0.01
24.948,0.01
24.957,0.01
24.967,0.01
24.981,0.01
24.987,0.01
24.998,0.01
25.007,0.01
25.017,0.01
25.029,0.01
25.038,0.01
25.048,0.01
25.058,0.01
25.068,0.01
25.081,0.01
25.088,0.01
25.098,0.01
25.108,0.01
25.118,0.01
25.131,0.01
25.138,0.01
25.148,0.01
25.158,0.01
25.168,0.01
25.181,0.01
25.188,0.01
25.198,0.01
25.208,0.01
25.219,0.01
25.231,0.01
25.239,0.01
25.249,0.01
25.259,0.01
25.269,0.01
25.281,0.01
25.289,0.01
25.299,0.01
25.309,0.01
25.319,0.01
25.331,0.01
25.339,0.01
25.349,0.01
25.359,0.01
25.369,0.01
25.381,0.01
25.389,0.01
25.400,0.01
25.410,0.01
25.420,0.01
25.432,0.01
25.440,0.01
25.450,0.01
25.460,0.01
25.470,0.01
25.481,0.01
25.490,0.01
25.500,0.01
25.510,0.01
25.520,0.01
25.531,0.01
25.540,0.01
25.550,0.01
25.560,0.01
25.570,0.01
25.581,0.01
25.590,0.01
25.601,0.01
25.611,0.01
25.621,0.01
25.631,0.01
25.641,0.01
25.651,0.01
25.665,0.01
25.671,0.01
25.682,0.01
25.691,0.01
25.701,0.01
25.715,0.01
25.721,0.01
25.732,0.01
25.741,0.01
25.752,0.01
25.765,0.01
25.772,0.01
25.782,0.01
25.792,0.01
25.802,0.01
25.815,0.01
25.822,0.01
25.832,0.01
25.842,0.01
25.852,0.01
25.865,0.02
25.872,0.02
25.882,0.02
25.892,0.02
25.903,0.02
25.914,0.02
25.922,0.02
25.932,0.02
25.942,0.02
25.952,0.02
25.965,0.02
25.973,0.02
25.983,0.02
25.993,0.02
26.003,0.02
26.015,0.02
26.023,0.02
26.033,0.02
26.043,0.02
26.053,0.02
26.065,0.02
26.073,0.02
26.084,0.02
26.093,0.02
26.104,0.02
26.116,0.02
26.124,0.02
26.134,0.02
26.144,0.02
26.154,0.02
26.166,0.02
26.174,0.02
26.184,0.02
26.194,0.02
26.204,0.02
26.216,0.02
26.224,0.02
26.234,0.02
26.244,0.02
26.254,0.02
26.266,0.02
26.274,0.02
26.285,0.02
26.294,0.02
26.305,0.02
26.316,0.02
26.325,0.02
26.335,0.02
26.345,0.02
26.355,0.02
26.366,0.02
26.375,0.02
26.385,0.02
26.399,0.01
26.405,0.01
26.416,0.01
26.425,0.01
26.435,0.01
26.448,0.01
26.455,0.01
26.466,0.01
26.475,0.01
26.486,0.01
26.499,0.01
26.506,0.01
26.516,0.01
26.526,0.01
26.536,0.01
26.549,0.01
26.556,0.01
26.566,0.01
26.576,0.01
26.586,0.01
26.598,0.01
26.606,0.01
26.617,0.01
26.626,0.01
26.636,0.01
26.649,0.01
26.656,0.01
26.667,0.01
26.677,0.01
26.687,0.01
26.699,0.01
26.707,0.01
26.717,0.01
26.727,0.01
26.737,0.01
26.749,0.01
26.757,0.01
26.767,0.01
26.777,0.01
26.787,0.01
26.800,0.01
26.807,0.01
26.818,0.01
26.828,0.01
26.838,0.01
26.849,0.01
26.858,0.01
26.868,0.01
26.878,0.01
26.888,0.01
26.899,0.01
26.908,0.01
26.918,0.01
26.928,0.01
26.938,0.01
26.948,0.01
26.958,0.01
26.968,0.01
26.978,0.01
26.988,0.01
26.999,0.01
27.008,0.01
27.019,0.01
27.029,0.01
27.039,0.01
27.050,0.01
27.059,0.01
27.069,0.01
27.079,0.01
27.089,0.01
27.100,0.01
27.109,0.01
27.119,0.01
27.133,0.01
27.139,0.01
27.150,0.01
27.159,0.01
27.170,0.02
27.183,0.01
27.190,0.01
27.200,0.01
27.210,0.01
27.220,0.01
27.233,0.01
27.240,0.01
27.250,0.01
27.260,0.01
27.270,0.01
27.283,0.01
27.290,0.01
27.300,0.01
27.310,0.01
27.320,0.01
27.333,0.01
27.340,0.01
27.351,0.01
27.360,0.01
27.371,0.01
27.383,0.01
27.391,0.01
27.401,0.01
27.411,0.01
27.421,0.01
27.433,0.01
27.441,0.01
27.451,0.01
27.461,0.01
27.471,0.01
27.484,0.01
27.491,0.01
27.501,0.01
27.511,0.02
27.521,0.02
27.534,0.02
27.541,0.02
27.552,0.02
27.562,0.02
27.572,0.02
27.584,0.02
27.592,0.02
27.602,0.02
27.612,0.02
27.622,0.02
27.634,0.02
27.642,0.02
27.652,0.02
27.662,0.02
27.672,0.02
27.684,0.02
27.692,0.02
27.702,0.02
27.712,0.02
27.723,0.02
27.734,0.02
27.743,0.02
27.753,0.02
27.763,0.01
27.773,0.01
27.783,0.01
27.793,0.01
27.803,0.01
27.817,0.01
27.823,0.01
27.834,0.01
27.843,0.02
27.853,0.02
27.867,0.02
27.873,0.02
27.884,0.01
27.894,0.02
27.904,0.01
27.917,0.01
27.924,0.01
27.934,0.01
27.944,0.01
27.954,0.01
27.966,0.02
27.974,0.02
27.984,0.01
27.994,0.01
28.004,0.02
28.018,0.02
28.024,0.02
28.034,0.02
28.044,0.02
28.055,0.02
28.068,0.02
28.075,0.02
28.085,0.02
28.095,0.02
28.105,0.02
28.118,0.02
28.125,0.02
28.135,0.02
28.145,0.02
28.155,0.02
28.167,0.02
28.175,0.02
28.185,0.02
28.195,0.02
28.205,0.02
28.217,0.02
28.225,0.02
28.236,0.02
28.245,0.02
28.256,0.02
28.267,0.02
28.276,0.02
28.286,0.02
28.296,0.02
28.306,0.02
28.318,0.02
28.326,0.02
28.336,0.02
28.346,0.02
28.356,0.02
28.368,0.02
28.376,0.02
28.386,0.02
28.396,0.02
28.407,0.02
28.418,0.02
28.427,0.02
28.437,0.02
28.446,0.02
28.457,0.02
28.468,0.02
28.477,0.02
28.487,0.02
28.497,0.02
28.507,0.02
28.518,0.02
28.527,0.02
28.537,0.02
28.547,0.02
28.557,0.02
28.568,0.02
28.577,0.02
28.587,0.02
28.601,0.02
28.608,0.02
28.618,0.02
28.628,0.02
28.638,0.02
28.651,0.02
28.658,0.02
28.668,0.02
28.678,0.02
28.688,0.02
28.701,0.02
28.708,0.02
28.718,0.02
28.728,0.02
28.738,0.02
28.751,0.02
28.758,0.02
28.768,0.02
28.778,0.02
28.789,0.02
28.801,0.02
28.809,0.02
28.819,0.02
28.829,0.02
28.839,0.02
28.851,0.02
28.859,0.02
28.869,0.02
28.879,0.01
28.889,0.02
28.901,0.02
28.909,0.02
28.919,0.02
28.929,0.02
28.939,0.02
28.952,0.02
28.959,0.02
28.970,0.02
28.979,0.02
28.989,0.02
29.000,0.02
29.009,0.02
29.020,0.02
29.030,0.02
29.040,0.02
29.052,0.02
29.060,0.02
29.070,0.02
29.080,0.02
29.090,0.02
29.101,0.02
29.110,0.02
29.121,0.02
29.130,0.02
29.141,0.02
29.152,0.02
29.161,0.02
29.171,0.02
29.181,0.02
29.191,0.02
29.202,0.02
29.211,0.02
29.221,0.02
29.231,0.02
29.241,0.02
29.252,0.02
29.261,0.02
29.271,0.02
29.285,0.02
29.291,0.02
29.302,0.02
29.311,0.02
29.322,0.02
29.335,0.02
29.342,0.02
29.352,0.02
29.362,0.02
29.372,0.02
29.385,0.02
29.392,0.02
29.402,0.02
29.412,0.02
29.422,0.02
29.435,0.02
29.442,0.02
29.452,0.02
29.462,0.02
29.472,0.02
29.485,0.02
29.493,0.02
29.503,0.02
29.512,0.02
29.523,0.02
29.535,0.02
29.543,0.02
29.553,0.02
29.563,0.02
29.573,0.02
29.585,0.02
29.593,0.02
29.603,0.02
29.613,0.02
29.623,0.02
29.635,0.02
29.643,0.02
29.653,0.02
29.663,0.02
29.674,0.02
29.686,0.02
29.694,0.02
29.704,0.02
29.714,0.02
29.724,0.02
29.736,0.02
29.744,0.02
29.754,0.02
29.764,0.02
29.774,0.02
29.786,0.02
29.794,0.02
29.804,0.02
29.814,0.02
29.824,0.02
29.836,0.02
29.844,0.02
29.854,0.02
29.865,0.02
29.875,0.02
29.886,0.02
29.895,0.02
29.905,0.02
29.915,0.02
29.925,0.02
29.936,0.02
29.945,0.02
29.955,0.02
29.965,0.02
29.975,0.02
29.986,0.02
29.995,0.02
30.005,0.02
30.015,0.02
30.025,0.02
30.035,0.02
30.046,0.02
30.056,0.02
30.070,0.02
30.076,0.02
30.086,0.02
30.096,0.02
30.106,0.02
30.120,0.02
30.126,0.02
30.136,0.02
30.146,0.02
30.156,0.02
30.169,0.02
30.176,0.02
30.187,0.02
30.196,0.02
30.207,0.02
30.219,0.02
30.227,0.02
30.237,0.02
30.247,0.02
30.257,0.02
30.269,0.02
30.277,0.02
30.287,0.02
30.297,0.02
30.307,0.02
30.319,0.02
30.327,0.02
30.337,0.02
30.347,0.02
30.357,0.02
30.370,0.02
30.377,0.02
30.388,0.02
30.397,0.02
30.408,0.02
30.420,0.02
30.428,0.02
30.438,0.02
30.448,0.02
30.458,0.02
30.470,0.02
30.478,0.02
30.488,0.02
30.498,0.02
30.508,0.02
30.520,0.02
30.528,0.02
30.538,0.02
30.548,0.02
30.558,0.02
30.570,0.02
30.578,0.02
30.589,0.02
30.599,0.02
30.609,0.02
30.619,0.02
30.629,0.02
30.639,0.02
30.649,0.02
30.659,0.02
30.670,0.02
30.679,0.02
30.689,0.02
30.703,0.02
30.709,0.02
30.720,0.02
30.729,0.02
30.740,0.02
30.753,0.02
30.760,0.02
30.770,0.02
30.780,0.02
30.790,0.02
30.803,0.02
30.810,0.02
30.820,0.02
30.830,0.02
30.840,0.02
30.853,0.02
30.860,0.02
30.870,0.02
30.880,0.02
30.890,0.02
30.904,0.02
30.911,0.02
30.921,0.02
30.930,0.02
30.941,0.02
30.953,0.02
30.961,0.02
30.971,0.02
30.981,0.02
30.991,0.02
31.002,0.02
31.011,0.02
31.021,0.02
31.031,0.02
31.041,0.02
31.054,0.02
31.061,0.02
31.072,0.02
31.081,0.02
31.091,0.02
31.101,0.02
31.112,0.02
31.122,0.02
31.132,0.02
31.142,0.02
31.153,0.02
31.162,0.02
31.172,0.02
31.182,0.02
31.192,0.02
31.204,0.02
31.212,0.02
31.222,0.02
31.232,0.02
31.242,0.02
31.254,0.02
31.262,0.02
31.273,0.02
31.282,0.02
31.293,0.02
31.304,0.02
31.313,0.02
31.323,0.02
31.333,0.02
31.343,0.02
31.354,0.02
31.363,0.02
31.373,0.02
31.383,0.02
31.393,0.02
31.404,0.02
31.413,0.02
31.423,0.02
31.437,0.02
31.443,0.02
31.454,0.02
31.463,0.02
31.474,0.02
31.487,0.02
31.494,0.02
31.504,0.02
31.514,0.02
31.524,0.02
31.537,0.02
31.544,0.02
31.554,0.02
31.564,0.02
31.574,0.02
31.587,0.02
31.594,0.02
31.604,0.02
31.614,0.02
31.625,0.02
31.637,0.02
31.645,0.02
31.655,0.02
31.665,0.02
31.675,0.02
31.688,0.02
31.695,0.02
31.705,0.02
31.715,0.02
31.725,0.02
31.737,0.02
31.745,0.02
31.755,0.02
31.765,0.02
31.775,0.02
31.788,0.02
31.795,0.02
31.805,0.02
31.815,0.02
31.826,0.02
31.838,0.02
31.846,0.02
31.856,0.02
31.866,0.02
31.876,0.02
31.888,0.02
31.896,0.02
31.906,0.02
31.916,0.02
31.926,0.02
31.938,0.02
31.946,0.02
31.956,0.02
31.966,0.02
31.977,0.02
31.988,0.02
31.996,0.02
32.006,0.02
32.017,0.02
32.027,0.02
32.037,0.02
32.047,0.02
32.057,0.02
32.067,0.02
32.077,0.02
32.088,0.02
32.097,0.02
32.107,0.02
32.121,0.02
32.127,0.02
32.138,0.02
32.147,0.02
32.158,0.02
32.170,0.02
32.178,0.02
32.188,0.02
32.198,0.02
32.208,0.02
32.221,0.02
32.228,0.02
32.238,0.02
32.248,0.02
32.258,0.02
32.271,0.02
32.278,0.02
32.288,0.02
32.298,0.02
32.308,0.02
32.321,0.02
32.328,0.02
32.339,0.02
32.348,0.02
32.359,0.02
32.372,0.02
32.379,0.02
32.389,0.02
32.399,0.02
32.409,0.02
32.421,0.02
32.429,0.02
32.439,0.02
32.449,0.02
32.459,0.02
32.472,0.02
32.479,0.02
32.489,0.02
32.499,0.02
32.509,0.02
32.522,0.02
32.529,0.02
32.540,0.02
32.549,0.02
32.560,0.02
32.572,0.02
32.580,0.02
32.590,0.02
32.600,0.02
32.610,0.02
32.622,0.02
32.630,0.02
32.640,0.02
32.650,0.02
32.660,0.02
32.672,0.02
32.680,0.02
32.690,0.02
32.701,0.02
32.711,0.02
32.722,0.02
32.731,0.02
32.741,0.02
32.751,0.02
32.761,0.02
32.772,0.02
32.781,0.02
32.791,0.02
32.801,0.02
32.811,0.02
32.822,0.02
32.831,0.02
32.841,0.02
32.851,0.02
32.862,0.02
32.872,0.02
32.882,0.02
32.892,0.02
32.905,0.02
32.912,0.02
32.922,0.02
32.932,0.02
32.942,0.02
32.955,0.02
32.962,0.02
32.972,0.02
32.982,0.02
32.992,0.02
33.003,0.02
33.012,0.02
33.022,0.02
33.032,0.02
33.042,0.02
33.055,0.01
33.062,0.01
33.072,0.01
33.082,0.01
33.093,0.01
33.106,0.01
33.113,0.01
33.123,0.01
33.133,0.01
33.143,0.01
33.154,0.01
33.163,0.01
33.173,0.01
33.183,0.01
33.193,0.01
33.205,0.01
33.213,0.01
33.224,0.01
33.233,0.01
33.244,0.01
33.256,0.01
33.264,0.01
33.274,0.01
33.284,0.01
33.294,0.01
33.306,0.01
33.314,0.01
33.324,0.01
33.334,0.01
33.344,0.01
33.356,0.01
33.364,0.01
33.374,0.01
33.384,0.01
33.394,0.01
33.406,0.01
33.414,0.01
33.425,0.01
33.434,0.01
33.445,0.01
33.456,0.01
33.465,0.01
33.475,0.01
33.485,0.01
33.495,0.01
33.506,0.01
33.515,0.01
33.525,0.02
33.535,0.01
33.545,0.01
33.556,0.01
33.565,0.01
33.575,0.01
33.589,0.01
33.596,0.02
33.606,0.02
33.616,0.02
33.626,0.02
33.638,0.02
33.646,0.02
33.656,0.02
33.666,0.02
33.676,0.02
33.690,0.02
33.696,0.02
33.706,0.02
33.716,0.02
33.726,0.02
33.740,0.02
33.746,0.02
33.756,0.02
33.767,0.02
33.777,0.02
33.789,0.02
33.797,0.02
33.807,0.02
33.817,0.02
33.827,0.02
33.840,0.02
33.847,0.02
33.857,0.02
33.867,0.01
33.877,0.01
33.890,0.02
33.897,0.02
33.907,0.02
33.917,0.02
33.927,0.02
33.940,0.02
33.947,0.02
33.958,0.02
33.968,0.02
33.978,0.02
33.990,0.02
33.998,0.02
34.008,0.02
34.018,0.02
34.028,0.02
34.040,0.02
34.048,0.02
34.058,0.02
34.068,0.02
34.078,0.02
34.088,0.02
34.098,0.02
34.108,0.02
34.118,0.02
34.129,0.02
34.140,0.02
34.149,0.02
34.159,0.02
34.169,0.02
34.179,0.02
34.189,0.02
34.199,0.02
34.209,0.02
34.219,0.02
34.229,0.02
34.240,0.02
34.249,0.02
34.259,0.02
34.273,0.02
34.279,0.02
34.290,0.02
34.299,0.02
34.310,0.02
34.323,0.02
34.330,0.02
34.340,0.02
34.350,0.02
34.360,0.02
34.374,0.02
34.380,0.02
34.390,0.02
34.400,0.02
34.410,0.02
34.423,0.01
34.430,0.02
34.440,0.02
34.450,0.02
34.460,0.02
34.474,0.02
34.480,0.02
34.491,0.02
34.500,0.02
34.511,0.02
34.524,0.01
34.531,0.02
34.541,0.01
34.551,0.01
34.561,0.01
34.574,0.02
34.581,0.02
34.591,0.01
34.601,0.01
34.611,0.02
34.624,0.02
34.631,0.02
34.641,0.02
34.651,0.02
34.661,0.02
34.674,0.02
34.682,0.02
34.692,0.02
34.702,0.02
34.712,0.02
34.724,0.02
34.732,0.02
34.742,0.02
34.752,0.02
34.762,0.02
34.774,0.02
34.782,0.02
34.792,0.02
34.802,0.02
34.812,0.02
34.823,0.02
34.833,0.02
34.842,0.02
34.852,0.02
34.863,0.02
34.874,0.02
34.883,0.01
34.893,0.01
34.903,0.01
34.913,0.02
34.924,0.02
34.933,0.02
34.943,0.02
34.953,0.02
