timestamp,angle
17.620,0.57
17.629,0.57
17.640,0.57
17.653,0.57
17.660,0.57
17.670,0.57
17.680,0.57
17.690,0.57
17.704,0.57
17.710,0.57
17.720,0.57
17.730,0.57
17.740,0.57
17.753,0.57
17.760,0.57
17.771,0.57
17.780,0.57
17.790,0.57
17.804,0.57
17.810,0.57
17.821,0.57
17.831,0.57
17.841,0.57
17.854,0.57
17.861,0.57
17.871,0.57
17.881,0.58
17.891,0.58
17.904,0.58
17.911,0.58
17.921,0.57
17.931,0.57
17.941,0.57
17.954,0.57
17.961,0.57
17.972,0.57
17.982,0.57
17.992,0.57
18.002,0.57
18.012,0.57
18.022,0.57
18.032,0.57
18.042,0.57
18.052,0.57
18.062,0.57
18.072,0.57
18.082,0.57
18.092,0.57
18.104,0.57
18.112,0.57
18.122,0.57
18.132,0.57
18.142,0.57
18.154,0.57
18.163,0.57
18.173,0.57
18.183,0.57
18.193,0.57
18.204,0.57
18.213,0.57
18.223,0.57
18.233,0.57
18.243,0.57
18.254,0.57
18.263,0.57
18.273,0.57
18.283,0.57
18.293,0.57
18.304,0.57
18.313,0.57
18.323,0.56
18.333,0.56
18.343,0.56
18.355,0.57
18.364,0.57
18.374,0.56
18.388,0.57
18.394,0.57
18.404,0.57
18.414,0.57
18.424,0.56
18.438,0.56
18.444,0.56
18.454,0.56
18.464,0.56
18.474,0.57
18.488,0.56
18.494,0.56
18.505,0.56
18.514,0.56
18.525,0.56
18.538,0.56
18.545,0.56
18.555,0.56
18.565,0.56
18.575,0.56
18.588,0.56
18.595,0.56
18.605,0.56
18.615,0.56
18.625,0.56
18.638,0.56
18.645,0.56
18.655,0.56
18.665,0.56
18.675,0.56
18.688,0.56
18.695,0.56
18.706,0.56
18.716,0.56
18.726,0.56
18.738,0.56
18.746,0.56
18.756,0.56
18.766,0.56
18.776,0.56
18.788,0.56
18.796,0.56
18.806,0.56
18.816,0.56
18.826,0.57
18.838,0.57
18.846,0.57
18.856,0.57
18.866,0.57
18.877,0.57
18.888,0.57
18.897,0.57
18.907,0.57
18.917,0.57
18.927,0.57
18.938,0.57
18.947,0.57
18.957,0.57
18.967,0.57
18.977,0.57
18.988,0.57
18.997,0.57
19.007,0.57
19.017,0.57
19.027,0.57
19.037,0.56
19.047,0.56
19.057,0.57
19.067,0.56
19.077,0.56
19.087,0.56
19.097,0.57
19.108,0.57
19.122,0.56
19.128,0.56
19.138,0.56
19.148,0.56
19.158,0.56
19.170,0.56
19.178,0.56
19.188,0.56
19.198,0.56
19.208,0.56
19.222,0.56
19.228,0.56
19.239,0.56
19.249,0.56
19.259,0.56
19.272,0.57
19.279,0.57
19.289,0.57
19.299,0.57
19.309,0.57
19.322,0.57
19.329,0.57
19.339,0.57
19.349,0.57
19.359,0.57
19.372,0.57
19.379,0.57
19.389,0.57
19.399,0.57
19.409,0.57
19.422,0.57
19.430,0.57
19.440,0.57
19.450,0.57
19.460,0.57
19.472,0.57
19.480,0.57
19.490,0.57
19.500,0.57
19.510,0.57
19.522,0.57
19.530,0.57
19.540,0.57
19.550,0.57
19.560,0.57
19.572,0.57
19.580,0.57
19.591,0.57
19.600,0.57
19.611,0.57
19.622,0.57
19.631,0.57
19.641,0.57
19.651,0.57
19.661,0.57
19.672,0.57
19.681,0.57
19.691,0.57
19.701,0.57
19.711,0.57
19.722,0.57
19.731,0.57
19.741,0.57
19.751,0.57
19.761,0.57
19.772,0.57
19.781,0.57
19.792,0.57
19.805,0.57
19.812,0.57
19.822,0.57
19.832,0.57
19.842,0.57
19.856,0.57
19.862,0.57
19.872,0.57
19.882,0.57
19.892,0.57
19.906,0.57
19.912,0.57
19.923,0.57
19.932,0.57
19.943,0.57
19.956,0.57
19.963,0.57
19.973,0.57
19.983,0.57
19.993,0.57
20.004,0.57
20.013,0.57
20.023,0.57
20.033,0.57
20.043,0.57
20.056,0.57
20.063,0.57
20.073,0.57
20.083,0.57
20.093,0.57
20.106,0.57
20.113,0.57
20.124,0.57
20.133,0.57
20.144,0.57
20.156,0.57
20.164,0.57
20.174,0.57
20.184,0.57
20.194,0.57
20.206,0.57
20.214,0.57
20.224,0.57
20.234,0.57
20.244,0.57
20.256,0.57
20.264,0.57
20.274,0.57
20.284,0.57
20.295,0.57
20.306,0.57
20.315,0.57
20.325,0.57
20.335,0.57
20.345,0.57
20.356,0.57
20.365,0.57
20.375,0.57
20.385,0.57
20.395,0.57
20.406,0.57
20.415,0.57
20.425,0.57
20.435,0.57
20.445,0.57
20.456,0.57
20.465,0.57
20.475,0.57
20.485,0.57
20.496,0.57
20.506,0.57
20.516,0.57
20.526,0.57
20.539,0.57
20.546,0.57
20.556,0.57
20.566,0.57
20.576,0.57
20.590,0.57
20.596,0.57
20.607,0.57
20.616,0.57
20.626,0.57
20.640,0.57
20.646,0.57
20.657,0.57
20.667,0.57
20.677,0.57
20.690,0.57
20.697,0.57
20.707,0.57
20.717,0.57
20.727,0.57
20.740,0.57
20.747,0.56
20.757,0.57
20.767,0.56
20.777,0.57
20.790,0.57
20.797,0.57
20.807,0.57
20.817,0.57
20.827,0.56
20.840,0.56
20.847,0.56
20.858,0.56
20.867,0.56
20.878,0.56
20.890,0.56
20.898,0.56
20.908,0.56
20.918,0.56
20.928,0.56
20.940,0.57
20.948,0.56
20.958,0.56
20.968,0.57
20.978,0.57
20.990,0.57
20.998,0.57
21.008,0.57
21.018,0.57
21.028,0.57
21.040,0.57
21.049,0.57
21.059,0.57
21.069,0.57
21.079,0.57
21.090,0.57
21.099,0.57
21.109,0.56
21.119,0.57
21.129,0.57
21.139,0.56
21.149,0.56
21.159,0.57
21.169,0.57
21.179,0.56
21.190,0.56
21.199,0.56
21.210,0.56
21.224,0.56
21.230,0.56
21.240,0.57
21.250,0.57
21.260,0.57
21.274,0.57
21.280,0.57
21.290,0.57
21.300,0.57
21.310,0.57
21.324,0.57
21.330,0.57
21.341,0.57
21.350,0.57
21.360,0.57
21.374,0.57
21.380,0.57
21.391,0.57
21.401,0.56
21.411,0.56
21.424,0.56
21.431,0.56
21.441,0.56
21.451,0.57
21.461,0.57
21.474,0.57
21.481,0.57
21.491,0.56
21.501,0.56
21.511,0.57
21.524,0.56
21.531,0.56
21.541,0.56
21.551,0.56
21.562,0.56
21.574,0.56
21.582,0.56
21.592,0.57
21.602,0.57
21.612,0.57
21.624,0.57
21.632,0.57
21.642,0.57
21.652,0.57
21.662,0.57
21.674,0.57
21.682,0.57
21.692,0.57
21.702,0.57
21.712,0.57
21.724,0.57
21.732,0.57
21.743,0.57
21.753,0.56
21.763,0.57
21.773,0.57
21.783,0.57
21.793,0.57
21.803,0.57
21.813,0.57
21.824,0.57
21.833,0.57
21.843,0.57
21.853,0.56
21.863,0.56
21.874,0.56
21.883,0.56
21.893,0.56
21.903,0.56
21.914,0.56
21.924,0.56
21.934,0.56
21.944,0.56
21.958,0.56
21.964,0.56
21.974,0.56
21.984,0.56
21.994,0.56
22.007,0.56
22.014,0.56
22.024,0.56
22.034,0.56
22.044,0.56
22.058,0.56
22.064,0.56
22.074,0.56
22.084,0.56
22.095,0.56
22.107,0.56
22.114,0.56
22.125,0.56
22.134,0.56
22.144,0.56
22.158,0.56
22.165,0.56
22.175,0.56
22.185,0.56
22.195,0.56
22.207,0.56
22.215,0.56
22.225,0.56
22.235,0.56
22.245,0.56
22.258,0.57
22.265,0.57
22.276,0.57
22.286,0.57
22.296,0.57
22.308,0.57
22.316,0.57
22.326,0.57
22.336,0.56
22.346,0.56
22.358,0.56
22.366,0.56
22.376,0.57
22.386,0.57
22.396,0.57
22.408,0.57
22.416,0.57
22.427,0.57
22.436,0.57
22.447,0.57
22.458,0.57
22.467,0.57
22.477,0.57
22.487,0.57
22.497,0.57
22.508,0.57
22.517,0.57
22.527,0.57
22.537,0.57
22.547,0.57
22.558,0.57
22.567,0.57
22.577,0.57
22.587,0.57
22.597,0.57
22.608,0.57
22.617,0.57
22.628,0.57
22.637,0.57
22.648,0.57
22.658,0.57
22.668,0.57
22.678,0.57
22.692,0.57
22.698,0.57
22.708,0.57
22.718,0.57
22.728,0.57
22.742,0.57
22.748,0.57
22.758,0.57
22.768,0.57
22.778,0.57
22.792,0.57
22.798,0.57
22.809,0.57
22.819,0.57
22.829,0.57
22.842,0.57
22.849,0.57
22.859,0.57
22.869,0.57
22.879,0.57
22.892,0.56
22.899,0.56
22.909,0.56
22.919,0.56
22.929,0.57
22.942,0.57
22.949,0.57
22.959,0.57
22.969,0.57
22.979,0.57
22.992,0.57
23.000,0.57
23.010,0.57
23.020,0.57
23.030,0.57
23.042,0.57
23.050,0.57
23.060,0.56
23.070,0.57
23.080,0.57
23.092,0.57
23.100,0.57
23.110,0.57
23.120,0.57
23.130,0.57
23.140,0.57
23.150,0.57
23.160,0.57
23.171,0.57
23.181,0.57
23.192,0.57
23.201,0.57
23.211,0.57
23.221,0.57
23.231,0.56
23.241,0.56
23.251,0.56
23.261,0.56
23.271,0.56
23.281,0.56
23.292,0.56
23.301,0.56
23.311,0.56
23.321,0.56
23.331,0.56
23.342,0.56
23.352,0.56
23.362,0.56
23.376,0.56
23.382,0.56
23.393,0.56
23.402,0.56
23.412,0.56
23.426,0.56
23.432,0.56
23.442,0.56
23.452,0.57
23.462,0.57
23.476,0.56
23.482,0.57
23.492,0.57
23.502,0.57
23.513,0.57
23.526,0.56
23.533,0.57
23.543,0.57
23.553,0.57
23.563,0.57
23.576,0.57
23.583,0.56
23.593,0.57
23.603,0.57
23.613,0.57
23.626,0.57
23.633,0.57
23.643,0.57
23.653,0.57
23.663,0.56
23.676,0.56
23.683,0.56
23.694,0.56
23.703,0.56
23.714,0.56
23.726,0.56
23.734,0.56
23.744,0.56
23.754,0.56
23.764,0.56
23.776,0.57
23.784,0.57
23.794,0.57
23.804,0.57
23.814,0.57
23.826,0.57
23.834,0.57
23.844,0.57
23.854,0.57
23.864,0.57
23.876,0.57
23.884,0.57
23.895,0.57
23.905,0.57
23.915,0.57
23.926,0.57
23.935,0.57
23.945,0.57
23.955,0.57
23.965,0.57
23.976,0.57
23.985,0.57
23.995,0.57
24.005,0.57
24.015,0.57
24.025,0.57
24.035,0.57
24.046,0.57
24.055,0.57
24.066,0.57
24.076,0.57
24.086,0.57
24.096,0.57
24.110,0.57
24.116,0.57
24.126,0.57
24.136,0.57
24.146,0.57
24.158,0.57
24.166,0.57
24.176,0.57
24.186,0.57
24.196,0.56
24.210,0.56
24.216,0.57
24.227,0.57
24.236,0.57
24.246,0.57
24.259,0.57
24.267,0.57
24.277,0.57
24.287,0.57
24.297,0.57
24.310,0.56
24.317,0.57
24.327,0.57
24.337,0.56
24.347,0.57
24.360,0.57
24.367,0.57
24.377,0.56
24.387,0.56
24.397,0.56
24.410,0.56
24.418,0.56
24.428,0.56
24.438,0.56
24.448,0.56
24.460,0.56
24.468,0.56
24.478,0.56
24.488,0.56
24.498,0.56
24.510,0.56
24.518,0.56
24.528,0.56
24.538,0.56
24.548,0.56
24.560,0.56
24.568,0.56
24.579,0.56
24.588,0.56
24.599,0.56
24.610,0.56
24.619,0.56
24.629,0.56
24.639,0.56
24.649,0.56
24.660,0.56
24.669,0.56
24.679,0.56
24.689,0.56
24.699,0.56
24.710,0.56
24.719,0.56
24.729,0.56
24.739,0.56
24.749,0.56
24.760,0.56
24.769,0.56
24.780,0.56
24.794,0.56
24.800,0.56
24.810,0.56
24.820,0.56
24.830,0.56
24.844,0.56
24.850,0.56
24.860,0.56
24.870,0.56
24.880,0.56
24.894,0.56
24.900,0.56
24.910,0.56
24.920,0.56
24.930,0.56
24.944,0.56
24.951,0.56
24.961,0.56
24.971,0.56
24.981,0.56
24.993,0.56
25.001,0.56
25.011,0.56
25.021,0.56
25.031,0.56
25.044,0.56
25.051,0.56
25.061,0.56
25.071,0.56
25.081,0.56
25.094,0.56
25.101,0.56
25.112,0.57
25.121,0.57
25.132,0.56
25.144,0.57
25.152,0.57
25.161,0.57
25.171,0.57
25.181,0.57
25.194,0.57
25.202,0.57
25.212,0.57
25.222,0.57
25.232,0.57
25.244,0.57
25.252,0.57
25.262,0.56
25.272,0.56
25.282,0.56
25.294,0.56
25.302,0.57
25.313,0.57
25.322,0.57
25.333,0.57
25.344,0.57
25.353,0.57
25.363,0.57
25.373,0.57
25.383,0.56
25.395,0.57
25.403,0.57
25.413,0.57
25.423,0.57
25.433,0.57
25.444,0.57
25.453,0.57
25.463,0.57
25.473,0.57
25.483,0.57
25.494,0.57
25.504,0.57
25.514,0.57
25.528,0.57
25.534,0.57
25.544,0.57
25.554,0.57
25.564,0.57
25.578,0.57
25.584,0.57
25.594,0.57
25.604,0.56
25.614,0.56
25.628,0.56
25.634,0.57
25.645,0.57
25.654,0.57
25.664,0.57
25.678,0.57
25.685,0.57
25.695,0.57
25.705,0.57
25.715,0.57
25.728,0.57
25.735,0.57
25.745,0.57
25.755,0.57
25.765,0.57
25.778,0.57
25.785,0.57
25.795,0.57
25.805,0.57
25.815,0.57
25.828,0.57
25.835,0.57
25.846,0.57
25.856,0.57
25.866,0.57
25.878,0.57
25.886,0.57
25.896,0.57
25.906,0.57
25.916,0.57
25.928,0.57
25.936,0.57
25.946,0.57
25.956,0.57
25.966,0.57
25.978,0.57
25.986,0.57
25.996,0.57
26.006,0.57
26.016,0.57
26.027,0.57
26.037,0.57
26.047,0.57
26.057,0.57
26.067,0.57
26.078,0.57
26.087,0.57
26.097,0.57
26.107,0.57
26.117,0.57
26.128,0.57
26.137,0.57
26.147,0.57
26.157,0.57
26.167,0.57
26.178,0.57
26.187,0.57
26.197,0.57
26.207,0.57
26.218,0.57
26.229,0.57
26.238,0.57
26.248,0.57
26.261,0.57
26.268,0.57
26.278,0.57
26.288,0.57
26.298,0.57
26.312,0.57
26.318,0.57
26.328,0.57
26.338,0.57
26.348,0.57
26.362,0.57
26.368,0.57
26.379,0.57
26.388,0.57
26.399,0.57
26.412,0.57
26.419,0.57
26.429,0.57
26.439,0.57
26.449,0.57
26.462,0.57
26.469,0.57
26.479,0.57
26.489,0.57
26.499,0.57
26.512,0.57
26.519,0.57
26.529,0.57
26.539,0.58
26.549,0.57
26.562,0.57
26.570,0.57
26.580,0.57
26.590,0.57
26.600,0.57
26.612,0.57
26.620,0.57
26.630,0.57
26.640,0.57
26.650,0.57
26.662,0.57
26.670,0.57
26.680,0.57
26.690,0.57
26.700,0.57
26.712,0.57
26.720,0.57
26.731,0.57
26.740,0.57
26.751,0.57
26.762,0.57
26.771,0.57
26.781,0.57
26.791,0.57
26.801,0.57
26.812,0.57
26.821,0.57
26.831,0.57
26.841,0.57
26.851,0.57
26.862,0.57
26.871,0.57
26.881,0.57
26.891,0.57
26.901,0.57
26.913,0.57
26.922,0.57
26.932,0.57
26.946,0.57
26.952,0.57
26.963,0.57
26.972,0.57
26.982,0.57
26.995,0.57
27.002,0.57
27.012,0.57
27.022,0.57
27.032,0.57
27.046,0.57
27.052,0.57
27.063,0.57
27.072,0.57
27.082,0.56
27.096,0.56
27.102,0.56
27.113,0.56
27.123,0.57
27.133,0.57
27.146,0.57
27.153,0.57
27.163,0.57
27.173,0.56
27.183,0.56
27.195,0.56
27.203,0.56
27.213,0.56
27.223,0.56
27.233,0.56
27.243,0.56
27.253,0.56
27.264,0.56
27.273,0.56
27.284,0.56
27.296,0.56
27.304,0.56
27.314,0.56
27.324,0.56
27.334,0.56
27.346,0.56
27.354,0.56
27.364,0.56
27.374,0.56
27.384,0.56
27.396,0.56
27.404,0.56
27.414,0.56
27.424,0.56
27.434,0.56
27.446,0.56
27.454,0.56
27.465,0.56
27.475,0.56
27.485,0.56
27.496,0.56
27.505,0.56
27.515,0.56
27.525,0.56
27.535,0.56
27.547,0.56
27.555,0.56
27.565,0.56
27.575,0.56
27.585,0.56
27.596,0.56
27.605,0.56
27.615,0.56
27.626,0.56
27.636,0.56
27.646,0.56
27.656,0.56
27.666,0.56
27.680,0.56
27.686,0.56
27.697,0.56
27.706,0.56
27.716,0.56
27.730,0.56
27.736,0.56
27.746,0.56
27.756,0.56
27.766,0.56
27.780,0.56
27.786,0.56
27.797,0.56
27.806,0.56
27.817,0.56
27.830,0.56
27.837,0.56
27.847,0.56
27.857,0.56
27.867,0.56
27.880,0.56
27.887,0.56
27.897,0.57
27.907,0.57
27.917,0.57
27.930,0.56
27.937,0.57
27.947,0.56
27.957,0.56
27.967,0.56
27.980,0.56
27.988,0.56
27.998,0.56
28.008,0.57
28.018,0.57
28.030,0.56
28.038,0.56
28.048,0.56
28.058,0.56
28.068,0.57
28.080,0.56
28.088,0.56
28.098,0.56
28.108,0.56
28.118,0.56
28.130,0.56
28.138,0.56
28.148,0.56
28.158,0.56
28.169,0.56
28.179,0.56
28.189,0.56
28.199,0.56
28.209,0.56
28.219,0.56
28.229,0.56
28.239,0.56
28.249,0.56
28.259,0.56
28.269,0.56
28.280,0.56
28.289,0.56
28.299,0.56
28.309,0.56
28.319,0.56
28.330,0.56
28.339,0.56
28.350,0.56
28.360,0.56
28.370,0.56
28.380,0.56
28.390,0.56
28.400,0.56
28.414,0.56
28.420,0.56
28.431,0.56
28.440,0.56
28.450,0.56
28.464,0.56
28.470,0.57
28.481,0.57
28.490,0.57
28.500,0.57
28.514,0.57
28.521,0.57
28.531,0.57
28.541,0.57
28.551,0.57
28.564,0.57
28.571,0.57
28.581,0.57
28.591,0.57
28.601,0.57
28.614,0.57
28.621,0.57
28.631,0.57
28.641,0.57
28.651,0.57
28.661,0.57
28.671,0.57
28.681,0.57
28.692,0.57
28.702,0.57
28.715,0.57
28.722,0.57
28.731,0.57
28.742,0.57
28.752,0.57
28.763,0.57
28.772,0.57
28.782,0.57
28.792,0.57
28.802,0.57
28.813,0.57
28.822,0.57
28.832,0.57
28.842,0.57
28.852,0.57
28.863,0.57
28.873,0.57
28.883,0.57
28.893,0.57
28.903,0.57
28.915,0.57
28.923,0.57
28.933,0.57
28.943,0.57
28.953,0.57
28.964,0.57
28.973,0.57
28.983,0.57
28.993,0.57
29.003,0.57
29.015,0.57
29.023,0.57
29.034,0.57
29.044,0.57
29.054,0.57
29.063,0.57
29.073,0.57
29.084,0.57
29.094,0.57
29.104,0.57
29.115,0.57
29.124,0.57
29.134,0.57
29.148,0.57
29.154,0.57
29.164,0.57
29.174,0.57
29.184,0.57
29.196,0.57
29.204,0.57
29.214,0.57
29.224,0.57
29.234,0.57
29.246,0.57
29.254,0.56
29.264,0.57
29.274,0.57
29.285,0.57
29.298,0.57
29.305,0.57
29.315,0.57
29.325,0.57
29.335,0.57
29.347,0.57
29.355,0.57
29.365,0.57
29.375,0.57
29.385,0.57
29.398,0.57
29.405,0.57
29.416,0.57
29.426,0.57
29.436,0.57
29.448,0.57
29.456,0.57
29.466,0.57
29.476,0.57
29.486,0.57
29.498,0.57
29.506,0.57
29.516,0.57
29.526,0.57
29.536,0.57
29.549,0.57
29.556,0.57
29.566,0.57
29.576,0.57
29.586,0.57
29.598,0.57
29.607,0.57
29.617,0.57
29.627,0.57
29.637,0.57
29.649,0.57
29.657,0.57
29.667,0.57
29.677,0.57
29.687,0.57
29.699,0.57
29.707,0.57
29.717,0.57
29.727,0.57
29.737,0.57
29.749,0.57
29.757,0.57
29.768,0.57
29.777,0.57
29.788,0.57
29.799,0.57
29.808,0.57
29.818,0.57
29.828,0.57
29.838,0.57
29.849,0.57
29.858,0.57
29.868,0.57
29.882,0.57
29.888,0.57
29.899,0.57
29.908,0.57
29.918,0.57
29.932,0.57
29.939,0.57
29.949,0.57
29.959,0.57
29.969,0.57
29.982,0.57
29.989,0.57
29.999,0.57
30.009,0.57
30.019,0.56
30.032,0.56
30.039,0.57
30.049,0.56
30.059,0.56
30.069,0.56
30.082,0.56
30.089,0.56
30.099,0.56
30.109,0.56
30.120,0.56
30.132,0.56
30.140,0.56
30.150,0.56
30.160,0.56
30.170,0.56
30.182,0.56
30.190,0.56
30.200,0.57
30.210,0.57
30.220,0.57
30.231,0.56
30.240,0.57
30.250,0.57
30.260,0.57
30.270,0.57
30.280,0.57
30.290,0.57
30.301,0.57
30.311,0.57
30.321,0.57
30.332,0.57
30.341,0.57
30.351,0.57
30.361,0.57
30.371,0.57
30.382,0.57
30.391,0.57
30.401,0.57
30.411,0.57
30.421,0.57
30.433,0.57
30.441,0.57
30.451,0.57
30.461,0.57
30.471,0.57
30.483,0.57
30.492,0.57
30.502,0.57
30.512,0.57
30.522,0.57
30.533,0.57
30.542,0.57
30.552,0.57
30.562,0.57
30.572,0.57
30.583,0.57
30.592,0.57
30.602,0.57
30.616,0.57
30.622,0.57
30.633,0.57
30.642,0.57
30.652,0.57
30.666,0.57
30.673,0.57
30.683,0.57
30.693,0.57
30.703,0.57
30.716,0.57
30.723,0.57
30.733,0.57
30.743,0.57
30.753,0.57
30.766,0.57
30.773,0.57
30.783,0.57
30.793,0.57
30.803,0.57
30.816,0.57
30.823,0.57
30.834,0.57
30.843,0.57
30.854,0.57
30.866,0.57
30.874,0.57
30.884,0.57
30.894,0.57
30.904,0.57
30.916,0.57
30.924,0.57
30.934,0.57
30.944,0.57
30.954,0.56
30.966,0.57
30.974,0.57
30.984,0.57
30.994,0.57
31.004,0.56
31.016,0.56
31.025,0.56
31.035,0.57
31.045,0.56
31.055,0.56
31.067,0.56
31.075,0.56
31.085,0.56
31.095,0.56
31.105,0.56
31.116,0.56
31.125,0.56
31.135,0.56
31.145,0.56
31.155,0.56
31.167,0.56
31.175,0.56
31.186,0.56
31.195,0.57
31.206,0.57
31.216,0.57
31.226,0.57
31.236,0.57
31.246,0.57
31.256,0.57
31.266,0.57
31.276,0.56
31.286,0.56
31.298,0.57
31.306,0.57
31.316,0.57
31.326,0.57
31.336,0.57
31.349,0.57
31.356,0.57
31.367,0.57
31.377,0.57
31.387,0.57
31.400,0.57
31.407,0.57
31.417,0.57
31.427,0.57
31.437,0.57
31.450,0.57
31.457,0.57
31.467,0.57
31.477,0.57
31.487,0.57
31.500,0.56
31.507,0.56
31.517,0.57
31.527,0.57
31.537,0.57
31.550,0.57
31.558,0.57
31.568,0.56
31.578,0.56
31.588,0.57
31.600,0.57
31.608,0.57
31.618,0.57
31.628,0.57
31.638,0.57
31.650,0.56
31.658,0.56
31.668,0.56
31.678,0.57
31.688,0.57
31.700,0.56
31.708,0.56
31.719,0.56
31.728,0.56
31.739,0.56
31.751,0.57
31.759,0.57
31.769,0.57
31.779,0.57
31.789,0.57
31.801,0.57
31.809,0.57
31.819,0.57
31.829,0.57
31.839,0.57
31.850,0.57
31.859,0.57
31.869,0.57
31.879,0.57
31.889,0.57
31.900,0.57
31.909,0.57
31.920,0.57
31.930,0.57
31.940,0.57
31.951,0.57
31.960,0.57
31.970,0.57
31.984,0.57
31.990,0.57
32.000,0.57
32.010,0.56
32.020,0.57
32.034,0.56
32.040,0.56
32.050,0.56
32.060,0.56
32.070,0.57
32.084,0.56
32.091,0.57
32.101,0.57
32.111,0.57
32.121,0.57
32.134,0.57
32.141,0.57
32.151,0.57
32.161,0.57
32.171,0.57
32.184,0.57
32.191,0.57
32.201,0.57
32.211,0.57
32.221,0.57
32.234,0.57
32.241,0.57
32.252,0.57
32.261,0.57
32.272,0.57
32.284,0.57
32.291,0.57
32.302,0.57
32.311,0.57
32.322,0.57
32.335,0.57
32.342,0.57
32.352,0.57
32.362,0.57
32.372,0.57
32.384,0.57
32.392,0.57
32.402,0.57
32.412,0.57
32.422,0.56
32.435,0.56
32.442,0.56
32.453,0.56
32.463,0.57
32.473,0.57
32.484,0.56
32.493,0.56
32.503,0.56
32.513,0.56
32.523,0.57
32.534,0.57
32.543,0.57
32.553,0.57
32.563,0.57
32.573,0.57
32.585,0.57
32.593,0.57
32.603,0.57
32.613,0.57
32.623,0.57
32.634,0.57
32.644,0.57
32.654,0.57
32.664,0.57
32.674,0.57
32.685,0.57
32.694,0.57
32.704,0.57
32.714,0.57
32.724,0.57
32.735,0.57
32.744,0.57
32.754,0.57
32.768,0.57
32.774,0.57
32.785,0.57
32.795,0.57
32.805,0.56
32.818,0.56
32.825,0.57
32.835,0.57
32.845,0.57
32.855,0.56
32.868,0.57
32.875,0.57
32.885,0.57
32.895,0.57
32.905,0.57
32.918,0.57
32.925,0.57
32.935,0.57
32.945,0.57
32.955,0.57
32.968,0.57
32.976,0.57
32.986,0.57
32.995,0.57
33.006,0.57
33.018,0.57
33.026,0.57
33.036,0.57
33.046,0.57
33.056,0.57
33.068,0.57
33.076,0.57
33.086,0.57
33.096,0.57
33.106,0.57
33.118,0.57
33.126,0.57
33.136,0.56
33.146,0.57
33.157,0.57
33.169,0.57
33.177,0.57
33.187,0.57
33.197,0.56
33.207,0.56
33.218,0.56
33.227,0.56
33.237,0.56
33.247,0.56
33.257,0.57
33.269,0.56
33.277,0.56
33.287,0.56
33.297,0.56
33.307,0.56
33.317,0.56
33.327,0.56
33.338,0.57
33.348,0.57
33.358,0.56
33.368,0.57
33.378,0.57
33.388,0.57
33.398,0.57
33.408,0.57
33.419,0.57
33.428,0.57
33.438,0.57
33.452,0.57
33.458,0.57
33.469,0.57
33.478,0.57
33.488,0.57
33.502,0.57
33.508,0.57
33.519,0.57
33.529,0.57
33.539,0.57
33.552,0.57
33.559,0.57
33.569,0.57
33.579,0.57
33.589,0.57
33.602,0.57
33.609,0.57
33.619,0.57
33.629,0.57
33.639,0.57
33.652,0.57
33.659,0.57
33.669,0.57
33.679,0.57
33.690,0.57
33.702,0.57
33.710,0.57
33.720,0.57
33.730,0.57
33.740,0.57
33.752,0.57
33.760,0.57
33.770,0.57
33.780,0.57
33.790,0.57
33.803,0.57
33.810,0.57
33.820,0.57
33.830,0.57
33.840,0.57
33.852,0.57
33.860,0.57
33.871,0.57
33.881,0.57
33.891,0.57
33.903,0.57
33.911,0.57
33.921,0.57
33.931,0.57
33.941,0.56
33.953,0.56
33.961,0.57
33.971,0.56
33.981,0.56
33.991,0.56
34.001,0.56
34.011,0.56
34.021,0.56
34.031,0.56
34.041,0.57
34.053,0.57
34.062,0.57
34.072,0.57
34.082,0.57
34.092,0.57
34.103,0.57
34.112,0.57
34.122,0.56
34.132,0.57
34.142,0.56
34.153,0.56
34.162,0.57
34.172,0.56
34.186,0.56
34.192,0.56
34.203,0.56
34.212,0.56
34.222,0.56
34.236,0.56
34.243,0.56
34.253,0.56
34.263,0.56
34.273,0.56
34.286,0.56
34.293,0.56
34.303,0.56
34.313,0.56
34.323,0.56
34.335,0.57
34.343,0.57
34.353,0.57
34.363,0.57
34.373,0.57
34.387,0.57
34.393,0.56
34.404,0.57
34.414,0.57
34.424,0.57
34.437,0.57
34.444,0.57
34.454,0.57
34.464,0.57
34.474,0.57
34.486,0.57
34.494,0.57
34.504,0.57
34.514,0.57
34.524,0.57
34.536,0.57
34.544,0.57
34.554,0.57
34.564,0.57
34.574,0.57
34.587,0.57
34.595,0.57
34.605,0.57
34.615,0.57
34.625,0.57
34.637,0.57
34.645,0.57
34.655,0.56
34.665,0.57
34.675,0.57
34.687,0.57
34.695,0.57
34.705,0.57
34.715,0.57
34.725,0.57
34.737,0.57
34.745,0.57
34.756,0.57
34.765,0.56
34.776,0.56
34.787,0.56
34.796,0.56
34.806,0.56
34.816,0.56
34.826,0.56
34.837,0.56
34.846,0.56
34.856,0.56
34.866,0.56
34.876,0.56
34.887,0.56
34.896,0.56
34.906,0.56
34.920,0.56
34.926,0.56
34.937,0.56
34.947,0.56
34.957,0.56
34.971,0.56
34.977,0.56
34.987,0.56
34.997,0.56
35.007,0.56
35.019,0.56
35.027,0.56
35.037,0.56
35.047,0.56
35.057,0.56
35.070,0.56
35.077,0.56
35.087,0.56
35.097,0.56
35.107,0.56
35.120,0.56
35.128,0.56
35.138,0.56
35.148,0.56
35.158,0.56
35.171,0.56
35.178,0.56
35.188,0.56
35.198,0.56
